filename,width,height,class,xmin,ymin,xmax,ymax
Cucumber_0,640,640,Cucumber,412,147,486,640
Cucumber_0,640,640,Cucumber,303,74,391,640
Cucumber_0,640,640,Cucumber,169,388,230,640
Cucumber_1,640,640,Cucumber,401,129,588,391
Cucumber_1,640,640,Cucumber,340,323,514,571
Cucumber_1,640,640,Cucumber,479,349,638,618
Cucumber_1,640,640,Cucumber,345,113,640,640
Cucumber_1,640,640,Cucumber,3,0,609,489
Cucumber_10,640,640,Cucumber,92,421,241,586
Cucumber_10,640,640,Cucumber,79,320,396,510
Cucumber_10,640,640,Cucumber,59,35,625,589
Cucumber_10,640,640,Cucumber,260,54,502,278
Cucumber_100,640,640,Cucumber,233,96,379,581
Cucumber_100,640,640,Cucumber,438,90,604,577
Cucumber_100,640,640,Cucumber,30,100,204,640
Cucumber_101,640,640,Cucumber,42,7,135,639
Cucumber_101,640,640,Cucumber,160,53,241,640
Cucumber_101,640,640,Cucumber,273,7,372,639
Cucumber_101,640,640,Cucumber,395,23,481,591
Cucumber_101,640,640,Cucumber,511,4,600,639
Cucumber_102,640,640,Cucumber,1,137,80,639
Cucumber_102,640,640,Cucumber,144,25,253,640
Cucumber_102,640,640,Cucumber,86,63,163,639
Cucumber_102,640,640,Cucumber,301,382,371,639
Cucumber_102,640,640,Cucumber,292,2,528,478
Cucumber_102,640,640,Cucumber,55,81,187,639
Cucumber_102,640,640,Cucumber,448,2,516,131
Cucumber_102,640,640,Cucumber,535,140,639,639
Cucumber_103,640,640,Cucumber,477,199,530,272
Cucumber_103,640,640,Cucumber,319,100,370,369
Cucumber_103,640,640,Cucumber,204,115,272,567
Cucumber_103,640,640,Cucumber,132,345,172,614
Cucumber_103,640,640,Cucumber,553,134,623,230
Cucumber_104,640,640,Cucumber,458,325,541,379
Cucumber_104,640,640,Cucumber,421,444,495,510
Cucumber_104,640,640,Cucumber,413,313,481,373
Cucumber_104,640,640,Cucumber,37,131,558,251
Cucumber_104,640,640,Cucumber,48,268,367,413
Cucumber_104,640,640,Cucumber,469,365,549,410
Cucumber_104,640,640,Cucumber,464,393,550,450
Cucumber_104,640,640,Cucumber,449,424,532,498
Cucumber_104,640,640,Cucumber,6,179,569,307
Cucumber_105,640,640,Cucumber,11,4,624,538
Cucumber_106,640,640,Cucumber,30,104,416,594
Cucumber_106,640,640,Cucumber,435,205,541,507
Cucumber_106,640,640,Cucumber,287,42,396,344
Cucumber_107,640,640,Cucumber,344,293,555,637
Cucumber_107,640,640,Cucumber,341,131,640,317
Cucumber_107,640,640,Cucumber,145,141,340,527
Cucumber_107,640,640,Cucumber,2,4,294,228
Cucumber_108,640,640,Cucumber,147,367,332,460
Cucumber_108,640,640,Cucumber,52,59,338,209
Cucumber_108,640,640,Cucumber,5,238,344,340
Cucumber_109,640,640,Cucumber,460,16,589,485
Cucumber_109,640,640,Cucumber,341,138,456,581
Cucumber_109,640,640,Cucumber,81,44,180,498
Cucumber_109,640,640,Cucumber,261,31,340,517
Cucumber_109,640,640,Cucumber,180,156,274,622
Cucumber_11,640,640,Cucumber,190,144,594,594
Cucumber_110,640,640,Cucumber,90,117,529,236
Cucumber_110,640,640,Cucumber,91,285,532,390
Cucumber_110,640,640,Cucumber,79,423,552,546
Cucumber_111,640,640,Cucumber,6,185,635,427
Cucumber_112,640,640,Cucumber,200,34,415,612
Cucumber_12,640,640,Cucumber,39,52,545,640
Cucumber_13,640,640,Cucumber,0,313,314,505
Cucumber_13,640,640,Cucumber,464,68,640,400
Cucumber_13,640,640,Cucumber,256,180,453,353
Cucumber_13,640,640,Cucumber,323,400,548,588
Cucumber_14,640,640,Cucumber,53,223,615,425
Cucumber_15,640,640,Cucumber,38,1,622,640
Cucumber_16,640,640,Cucumber,55,76,550,531
