"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
1,"1","2024-06-03T16:04:17.406806Z",1,"/data/upload/1/8060995b-Image_3.jpg","[{""x"":6.626506024096386,""y"":15.252499359138682,""width"":88.07228915662651,""height"":32.34870743201941,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":850,""original_height"":611}]",136.119,"2024-06-03T16:04:17.406806Z"
2,"1","2024-06-03T16:04:35.710984Z",2,"/data/upload/1/023c19f4-Image_6_3.jpg","[{""x"":6.025824964131994,""y"":17.790530846484938,""width"":80.77474892395982,""height"":38.45050215208033,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",15.153,"2024-06-03T16:04:35.710984Z"
3,"1","2024-06-03T16:05:55.418713Z",3,"/data/upload/1/2f626f14-Image_8_2.jpg","[{""x"":17.790530846484938,""y"":18.220946915351508,""width"":24.533715925394542,""height"":81.7790530846485,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":33.428981348637016,""y"":8.464849354375897,""width"":31.276901004304158,""height"":86.08321377331421,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":56.241032998565274,""y"":3.1563845050215207,""width"":22.9555236728838,""height"":83.35724533715926,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",77.54,"2024-06-03T16:05:55.418713Z"
4,"1","2024-06-03T16:07:18.517165Z",4,"/data/upload/1/f6f1f146-Image_8_3.jpg","[{""x"":3.7302725968436152,""y"":27.116212338593975,""width"":78.62266857962695,""height"":68.29268292682929,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":10.043041606886657,""y"":42.61119081779053,""width"":89.81348637015782,""height"":36.29842180774749,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",68.837,"2024-06-03T16:07:18.517165Z"
50,"1","2024-06-03T17:16:01.372081Z",5,"/data/upload/1/d21b77e1-Image_8.jpg","[{""x"":18.220946915351508,""y"":17.93400286944046,""width"":24.2467718794835,""height"":82.06599713055954,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":33.28550932568148,""y"":4.447632711621234,""width"":31.276901004304143,""height"":90.10043041606886,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":56.3845050215208,""y"":0,""width"":22.52510760401725,""height"":86.94404591104741,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",35.602,"2024-06-03T17:16:01.372081Z"
5,"1","2024-06-03T16:09:37.363350Z",6,"/data/upload/1/dfee06d7-Image_10_2.jpg","[{""x"":9.397590361445783,""y"":15.903614457831324,""width"":41.80722891566265,""height"":40.96385542168675,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4000,""original_height"":3000},{""x"":33.13253012048193,""y"":24.417670682730925,""width"":17.10843373493976,""height"":64.57831325301206,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4000,""original_height"":3000},{""x"":45.06024096385542,""y"":37.42971887550201,""width"":18.915662650602407,""height"":61.84738955823295,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4000,""original_height"":3000},{""x"":31.44578313253012,""y"":4.176706827309237,""width"":33.73493975903615,""height"":20.88353413654618,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4000,""original_height"":3000},{""x"":60.48192771084337,""y"":16.70682730923695,""width"":23.373493975903614,""height"":36.78714859437751,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4000,""original_height"":3000},{""x"":51.9277108433735,""y"":20.722891566265062,""width"":19.27710843373493,""height"":51.08433734939759,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4000,""original_height"":3000}]",129.769,"2024-06-03T16:09:37.363350Z"
6,"1","2024-06-03T16:11:25.918914Z",7,"/data/upload/1/da4d3d99-Image_10_3.jpg","[{""x"":37.472950819672135,""y"":15.737704918032788,""width"":27.231147540983606,""height"":36.55737704918033,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441},{""x"":9.277868852459017,""y"":15.40983606557377,""width"":28.315573770491802,""height"":56.72131147540984,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441},{""x"":0.12049180327868853,""y"":45.90163934426229,""width"":22.652459016393443,""height"":39.50819672131147,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441},{""x"":13.374590163934426,""y"":12.622950819672132,""width"":29.27950819672132,""height"":16.55737704918033,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441},{""x"":32.77377049180328,""y"":0,""width"":17.350819672131152,""height"":17.868852459016395,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441},{""x"":51.08852459016394,""y"":0,""width"":25.303278688524586,""height"":24.91803278688525,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441},{""x"":33.25573770491804,""y"":47.868852459016395,""width"":35.786065573770486,""height"":52.131147540983605,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":441}]",106.31,"2024-06-03T16:11:25.918914Z"
7,"1","2024-06-03T16:22:34.257235Z",8,"/data/upload/1/1020db2c-Image_12.jpg","[{""x"":31.207779886148014,""y"":6.072106261859583,""width"":51.69165085388996,""height"":51.42314990512333,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1200,""original_height"":762}]",20.697,"2024-06-03T16:22:34.257235Z"
8,"1","2024-06-03T16:23:43.083952Z",9,"/data/upload/1/31a3c2b1-Image_14.jpg","[{""x"":6.456241032998565,""y"":14.49067431850789,""width"":77.6183644189383,""height"":48.63701578192253,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":31.563845050215207,""y"":30.55954088952654,""width"":60.114777618364414,""height"":69.1535150645624,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":14.634146341463413,""y"":3.012912482065996,""width"":76.18364418938305,""height"":16.068866571018653,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",66.919,"2024-06-03T16:23:43.083952Z"
9,"1","2024-06-03T16:24:50.971130Z",10,"/data/upload/1/59dc5a62-Image_15.jpg","[{""x"":17.790530846484938,""y"":23.816355810616933,""width"":52.510760401721654,""height"":46.34146341463415,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":48.06312769010042,""y"":42.61119081779053,""width"":31.85078909612626,""height"":25.10760401721665,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":5.164992826398852,""y"":38.02008608321377,""width"":79.05308464849354,""height"":17.790530846484934,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",60.926,"2024-06-03T16:24:50.971130Z"
